Episodes,Reward
2546,12
2547,-19
2548,-18
2549,-55
2550,-123
2551,-94
2552,5
2553,-88
2554,-5
2555,10
2556,-25
2557,-59
2558,10
2559,-51
2560,9
2561,-132
2562,-15
2563,-12
2564,-22
2565,-11
2566,-224
2567,-94
2568,-90
2569,12
2570,-85
2571,-13
2572,-17
2573,10
2574,8
2575,-45
2576,-59
2577,7
2578,9
2579,4
2580,6
2581,-83
2582,-71
2583,-12
2584,7
2585,-13
2586,-105
2587,-47
2588,-51
2589,9
2590,8
2591,-68
2592,-11
2593,-78
2594,14
2595,10
2596,-15
2597,-17
2598,-211
2599,-94
2600,-13
2601,-42
2602,-5
2603,-13
2604,6
2605,-23
2606,8
2607,7
2608,-65
2609,-23
2610,-38
2611,-40
2612,-36
2613,12
2614,8
2615,-19
2616,-15
2617,-62
2618,-47
2619,9
2620,-14
2621,-34
2622,8
2623,4
2624,-63
2625,-57
2626,-56
2627,7
2628,-17
2629,11
2630,-8
2631,-1
2632,5
2633,8
2634,2
2635,9
2636,8
2637,-80
2638,14
2639,-36
2640,-15
2641,-110
2642,-7
2643,-16
2644,-66
2645,7
2646,-36
2647,4
2648,13
2649,6
2650,-183
2651,-66
2652,-39
2653,-42
2654,-274
2655,-149
2656,-27
2657,-39
2658,-171
2659,-19
2660,11
2661,10
2662,9
2663,1
2664,-87
2665,12
2666,-82
2667,7
2668,4
2669,9
2670,-30
2671,-25
2672,-17
2673,12
2674,-89
2675,-39
2676,-71
2677,-13
2678,-20
2679,-66
2680,-26
2681,3
2682,9
2683,-26
2684,-74
2685,10
2686,11
2687,10
2688,-26
2689,8
2690,-12
2691,-47
2692,-17
2693,-90
2694,12
2695,-196
2696,-17
2697,-17
2698,13
2699,9
2700,-340
2701,-17
2702,-16
2703,10
2704,-32
2705,10
2706,-40
2707,-98
2708,4
2709,-194
2710,-41
2711,-12
2712,-115
2713,-67
2714,5
2715,-51
2716,-5
2717,-146
2718,4
2719,-15
2720,-84
2721,-34
2722,-43
2723,7
2724,-40
2725,-87
2726,-2
2727,4
2728,-12
2729,11
2730,8
2731,-33
2732,4
2733,4
2734,12
2735,-29
2736,-87
2737,12
2738,12
2739,-189
2740,11
2741,-150
2742,-12
2743,-72
2744,-9
2745,-200
2746,0
2747,-19
2748,10
2749,9
2750,-18
2751,-13
2752,11
2753,-33
2754,4
2755,12
2756,-17
2757,-189
2758,-38
2759,14
2760,6
2761,-147
2762,8
2763,-6
2764,9
2765,-6
2766,-111
2767,8
2768,8
2769,-69
2770,-106
2771,-48
2772,9
2773,11
2774,-61
2775,-67
2776,-64
2777,7
2778,10
2779,-24
2780,-104
2781,-186
2782,-16
2783,-151
2784,4
2785,12
2786,6
2787,10
2788,-116
2789,-1
2790,3
2791,-107
2792,-77
2793,-152
2794,0
2795,8
2796,-15
2797,6
2798,-89
2799,10
2800,-18
2801,11
2802,-10
2803,10
2804,-58
2805,-63
2806,10
2807,-34
2808,-13
2809,1
2810,-11
2811,-34
2812,9
2813,-152
2814,-15
2815,-71
2816,10
2817,1
2818,-37
2819,-14
2820,-65
2821,-116
2822,-42
2823,-69
2824,-9
2825,-134
2826,-113
2827,-121
2828,-28
2829,9
2830,8
2831,4
2832,-63
2833,-39
2834,13
2835,-41
2836,-12
2837,11
2838,-63
2839,-16
2840,-19
2841,-60
2842,-44
2843,-165
2844,15
2845,-35
2846,-5
2847,-11
2848,-12
2849,-14
2850,-40
2851,9
2852,-62
2853,-97
2854,-41
2855,-15
2856,-203
2857,9
2858,-9
2859,-27
2860,-34
2861,7
2862,-182
2863,7
2864,-13
2865,5
2866,-17
2867,10
2868,-55
2869,-30
2870,-13
2871,-27
2872,-34
2873,-14
2874,-122
2875,7
2876,-78
2877,14
2878,-28
2879,-182
2880,-1
2881,9
2882,-23
2883,-17
2884,-34
2885,3
2886,-34
2887,-23
2888,-111
2889,-42
2890,-16
2891,-15
2892,-43
2893,10
2894,-129
2895,-14
2896,7
2897,10
2898,-42
2899,-39
2900,8
2901,-18
2902,11
2903,-37
2904,8
2905,9
2906,-66
2907,-4
2908,10
2909,-32
2910,-27
2911,14
2912,-25
2913,-44
2914,-71
2915,-16
2916,-14
2917,-10
2918,-38
2919,6
2920,-57
2921,-22
2922,8
2923,-31
2924,-235
2925,-39
2926,-16
2927,-14
2928,-62
2929,-130
2930,-73
2931,-72
2932,8
2933,12
2934,-21
2935,6
2936,-101
2937,-38
2938,7
2939,-15
2940,6
2941,-182
2942,-32
2943,-15
2944,-102
2945,10
2946,-13
2947,-16
2948,8
2949,-37
2950,-17
2951,-66
2952,11
2953,-21
2954,-33
2955,13
2956,-69
2957,-39
2958,9
2959,-45
2960,7
2961,-9
2962,-37
2963,-19
2964,7
2965,8
2966,-21
2967,-14
2968,-90
2969,10
2970,-37
2971,-47
2972,8
2973,-197
2974,-20
2975,6
2976,10
2977,-101
2978,9
2979,9
2980,-16
2981,1
2982,4
2983,10
2984,11
2985,-40
2986,9
2987,8
2988,2
2989,-120
2990,11
2991,-39
2992,-123
2993,-118
2994,-133
2995,-69
2996,7
2997,8
2998,4
2999,10
3000,12
3001,-42
3002,-93
3003,6
3004,-63
3005,-88
3006,13
3007,12
3008,-17
3009,-85
3010,-13
3011,5
3012,6
3013,8
3014,6
3015,7
3016,-63
3017,-47
3018,7
3019,-54
3020,13
3021,-93
3022,-60
3023,0
3024,-14
3025,5
3026,-58
3027,-16
3028,-40
3029,9
3030,-43
3031,11
3032,9
3033,-35
3034,-16
3035,-10
3036,-14
3037,-18
3038,-65
3039,9
3040,10
3041,-40
3042,-44
3043,13
3044,-44
3045,-22
3046,-60
3047,-19
3048,-20
3049,-41
3050,-16
3051,-13
3052,-40
3053,-21
3054,-85
3055,8
3056,-12
3057,-20
3058,9
3059,-42
3060,-18
3061,15
3062,-108
3063,-34
3064,7
3065,11
3066,6
3067,-28
3068,-78
3069,10
3070,-22
3071,10
3072,6
3073,12
3074,-37
3075,-43
3076,8
3077,-36
3078,-16
3079,7
3080,-51
3081,5
3082,4
3083,-104
3084,7
3085,8
3086,-88
3087,-64
3088,9
3089,1
3090,8
3091,-21
3092,-61
3093,9
3094,-36
3095,-16
3096,12
3097,-12
3098,10
3099,-33
3100,-48
3101,-15
3102,8
3103,-37
3104,7
3105,11
3106,-2
3107,-37
3108,10
3109,-16
3110,-26
3111,-54
3112,12
3113,11
3114,-71
3115,10
3116,-21
3117,12
3118,-9
3119,11
3120,-8
3121,-43
3122,-65
3123,9
3124,-41
3125,-190
3126,-134
3127,7
3128,8
3129,4
3130,7
3131,15
3132,6
3133,13
3134,-79
3135,15
3136,4
3137,-118
3138,7
3139,-117
3140,8
3141,8
3142,-71
3143,-25
3144,-9
3145,-13
3146,7
3147,4
3148,-42
3149,2
3150,5
3151,-23
3152,9
3153,8
3154,-44
3155,9
3156,-77
3157,-8
3158,-11
3159,6
3160,12
3161,9
3162,-61
3163,7
3164,13
3165,-85
3166,-106
3167,-16
3168,-39
3169,7
3170,-12
3171,-50
3172,-18
3173,-135
3174,8
3175,-65
3176,13
3177,-21
3178,6
3179,6
3180,-14
3181,-61
3182,-74
3183,12
3184,-87
3185,-172
3186,-66
3187,12
3188,10
3189,-13
3190,1
3191,10
3192,-28
3193,7
3194,10
3195,10
3196,-72
3197,2
3198,7
3199,10
3200,-109
3201,-17
3202,6
3203,-15
3204,-61
3205,-30
3206,-8
3207,-119
3208,6
3209,-17
3210,9
3211,-20
3212,-40
3213,8
3214,11
3215,3
3216,-15
3217,-194
3218,9
3219,5
3220,10
3221,-18
3222,10
3223,-44
3224,-11
3225,8
3226,10
3227,13
3228,10
3229,8
3230,-22
3231,11
3232,-39
3233,1
3234,2
3235,11
3236,-43
3237,-20
3238,-13
3239,9
3240,-44
3241,4
3242,14
3243,-21
3244,-15
3245,-38
3246,12
3247,6
3248,13
3249,13
3250,9
3251,8
3252,-62
3253,-59
3254,1
3255,-80
3256,3
3257,-1
3258,-15
3259,7
3260,-18
3261,-112
3262,9
3263,9
3264,7
3265,-38
3266,1
3267,-66
3268,-58
3269,9
3270,-33
3271,-87
3272,-34
3273,-37
3274,-36
3275,-14
3276,-7
3277,13
3278,-18
3279,-118
3280,-22
3281,-92
3282,-60
3283,-34
3284,-66
3285,-11
3286,-53
3287,-39
3288,-86
3289,-20
3290,11
3291,-19
3292,10
3293,-22
3294,-88
3295,8
3296,10
3297,-134
3298,-17
3299,8
3300,11
3301,7
3302,-41
3303,-77
3304,6
3305,-25
3306,6
3307,-65
3308,-37
3309,7
3310,-69
3311,2
3312,-12
3313,-15
3314,-64
3315,-94
3316,-158
3317,2
3318,-73
3319,-21
3320,8
3321,13
3322,5
3323,6
3324,2
3325,11
3326,-16
3327,9
3328,14
3329,-13
3330,-22
3331,9
3332,-2
3333,2
3334,6
3335,7
3336,6
3337,-52
3338,10
3339,8
3340,1
3341,6
3342,6
3343,6
3344,7
3345,8
3346,8
3347,-39
3348,10
3349,-37
3350,9
3351,5
3352,-18
3353,12
3354,4
3355,3
3356,6
3357,-6
3358,-43
3359,10
3360,-56
3361,-28
3362,-40
3363,4
3364,6
3365,5
3366,5
3367,14
3368,-4
3369,8
3370,-200
3371,-58
3372,-68
3373,-43
3374,-53
3375,-99
3376,-36
3377,-80
3378,9
3379,11
3380,13
3381,-65
3382,7
3383,11
3384,-41
3385,-64
3386,-38
3387,-111
3388,-10
3389,9
3390,12
3391,6
3392,10
3393,0
3394,-42
3395,8
3396,8
3397,11
3398,-121
3399,8
3400,7
3401,11
3402,-40
3403,14
3404,-28
3405,10
3406,-85
3407,-14
3408,8
3409,-20
3410,-68
3411,9
3412,9
3413,7
3414,-20
3415,-13
3416,-52
3417,-42
3418,14
3419,10
3420,2
3421,-16
3422,0
3423,7
3424,9
3425,-43
3426,7
3427,-68
3428,-38
3429,5
3430,-14
3431,-32
3432,-28
3433,9
3434,-24
3435,-13
3436,-11
3437,13
3438,-46
3439,-74
3440,-13
3441,7
3442,-69
3443,-12
3444,11
3445,-16
3446,-13
3447,-42
3448,13
3449,12
3450,5
3451,-19
3452,10
3453,10
3454,13
3455,9
3456,-62
3457,-21
3458,7
3459,-53
3460,-18
3461,12
3462,-12
3463,8
3464,-25
3465,-19
3466,-15
3467,-91
3468,2
3469,-40
3470,-17
3471,0
3472,10
3473,-34
3474,13
3475,-13
3476,-21
3477,-33
3478,9
3479,11
3480,-40
3481,-20
3482,-15
3483,11
3484,-63
3485,14
3486,11
3487,7
3488,-14
3489,-82
3490,-29
3491,-98
3492,-67
3493,-17
3494,10
3495,-25
3496,4
3497,-10
3498,6
3499,9
3500,-16
3501,7
3502,4
3503,-22
3504,9
3505,1
3506,5
3507,8
3508,8
3509,-17
3510,13
3511,-8
3512,6
3513,-25
3514,-90
3515,8
3516,-16
3517,-17
3518,-17
3519,8
3520,-13
3521,10
3522,7
3523,8
3524,7
3525,-157
3526,10
3527,3
3528,-38
3529,12
3530,8
3531,-90
3532,-10
3533,-43
3534,-22
3535,8
3536,5
3537,11
3538,10
3539,-110
3540,-18
3541,7
3542,13
3543,9
3544,11
3545,7
3546,5
3547,-17
3548,-34
3549,11
3550,9
3551,-57
3552,-13
3553,-41
3554,-40
3555,9
3556,-73
3557,9
3558,-15
3559,14
3560,-35
3561,-33
3562,-13
3563,-63
3564,-112
3565,-58
3566,-40
3567,-15
3568,8
3569,-109
3570,-45
3571,8
3572,6
3573,8
3574,11
3575,-132
3576,9
3577,7
3578,-67
3579,7
3580,11
3581,1
3582,-59
3583,11
3584,-61
3585,-37
3586,-63
3587,-92
3588,8
3589,-76
3590,3
3591,9
3592,-57
3593,-3
3594,1
3595,10
3596,6
3597,-22
3598,10
3599,-14
3600,-15
3601,3
3602,-47
3603,5
3604,8
3605,-78
3606,-1
3607,-16
3608,-16
3609,14
3610,-56
3611,-41
3612,-59
3613,7
3614,-43
3615,-25
3616,12
3617,-15
3618,10
3619,9
3620,-13
3621,-25
3622,9
3623,-38
3624,-14
3625,-14
3626,8
3627,-115
3628,9
3629,-18
3630,-37
3631,-81
3632,-20
3633,-59
3634,-41
3635,-44
3636,11
3637,-21
3638,-37
3639,9
3640,9
3641,-21
3642,3
3643,-36
3644,11
3645,12
3646,6
3647,-38
3648,12
3649,9
3650,-66
3651,-20
3652,-14
3653,5
3654,-75
3655,-97
3656,11
3657,12
3658,-16
3659,-15
3660,-20
3661,7
3662,6
3663,-15
3664,8
3665,10
3666,1
3667,6
3668,-18
3669,3
3670,-17
3671,2
3672,2
3673,-14
3674,-11
3675,0
3676,-47
3677,9
3678,-85
3679,7
3680,7
3681,11
3682,7
3683,7
3684,8
3685,-34
3686,-43
3687,13
3688,4
3689,-57
3690,-64
3691,-89
3692,15
3693,9
3694,-32
3695,12
3696,9
3697,-22
3698,5
3699,11
3700,-39
3701,10
3702,7
3703,11
3704,-37
3705,10
3706,8
3707,-13
3708,-62
3709,-2
3710,-14
3711,12
3712,-46
3713,5
3714,10
3715,-18
3716,12
3717,-39
3718,6
3719,-43
3720,-11
3721,3
3722,0
3723,-81
3724,10
3725,-47
3726,-90
3727,-14
3728,-35
3729,11
3730,-8
3731,3
3732,-77
3733,2
3734,-1
3735,11
3736,2
3737,-122
3738,9
3739,15
3740,-35
3741,10
3742,13
3743,6
3744,12
3745,10
3746,9
3747,9
3748,13
3749,10
3750,-16
3751,-17
3752,7
3753,-57
3754,-23
3755,12
3756,8
3757,9
3758,7
3759,8
3760,3
3761,11
3762,-34
3763,-19
3764,8
3765,3
3766,-51
3767,-16
3768,4
3769,10
3770,-8
3771,4
3772,-20
3773,-29
3774,7
3775,7
3776,8
3777,-14
3778,4
3779,-180
3780,-35
3781,-37
3782,6
3783,11
3784,-1
3785,8
3786,-45
3787,-66
3788,9
3789,7
3790,1
3791,-14
3792,12
3793,11
3794,2
3795,-12
3796,6
3797,-14
3798,-16
3799,-60
3800,-52
3801,-14
3802,8
3803,-27
3804,9
3805,8
3806,13
3807,-38
3808,3
3809,-30
3810,8
3811,5
3812,-84
3813,5
3814,-12
3815,9
3816,5
3817,7
3818,12
3819,-33
3820,5
3821,-16
3822,-19
3823,5
3824,8
3825,12
3826,4
3827,11
3828,-30
3829,11
3830,9
3831,9
3832,10
3833,3
3834,6
3835,9
3836,5
3837,-20
3838,11
3839,-10
3840,-98
3841,12
3842,-16
3843,6
3844,-15
3845,-17
3846,9
3847,11
3848,-17
3849,8
3850,-38
3851,6
3852,-34
3853,-60
3854,6
3855,-20
3856,-5
3857,-67
3858,9
3859,-81
3860,-101
3861,-16
3862,-19
3863,-47
3864,-35
3865,9
3866,11
3867,-14
3868,-17
3869,-35
3870,-50
3871,-66
3872,-41
3873,-20
3874,-16
3875,-36
3876,-10
3877,6
3878,5
3879,-57
3880,-24
3881,11
3882,-95
3883,8
3884,1
3885,14
3886,-67
3887,13
3888,-41
3889,-7
3890,-63
3891,10
3892,-17
3893,11
3894,9
3895,-43
3896,3
3897,-14
3898,-12
3899,-42
3900,-16
3901,-13
3902,12
3903,-18
3904,-12
3905,-15
3906,12
3907,12
3908,6
3909,-17
3910,2
3911,-41
3912,-17
3913,7
3914,7
3915,13
3916,8
3917,12
3918,-39
3919,5
3920,-38
3921,-42
3922,6
3923,6
3924,7
3925,11
3926,-4
3927,-10
3928,11
3929,-13
3930,7
3931,-35
3932,7
3933,-28
3934,11
3935,11
3936,-5
3937,5
3938,9
3939,8
3940,5
3941,-43
3942,-34
3943,-78
3944,-69
3945,-85
3946,-15
3947,-38
3948,6
3949,11
3950,7
3951,10
3952,-14
3953,-66
3954,-62
3955,13
3956,-42
3957,-13
3958,10
3959,-19
3960,5
3961,6
3962,8
3963,8
3964,-15
3965,-50
3966,-53
3967,7
3968,-10
3969,11
3970,-42
3971,11
3972,12
3973,9
3974,13
3975,-26
3976,-18
3977,-9
3978,11
3979,-50
3980,4
3981,-37
3982,10
3983,-49
3984,-41
3985,10
3986,11
3987,-37
3988,-35
3989,-16
3990,4
3991,6
3992,10
3993,-14
3994,6
3995,-44
3996,8
3997,10
3998,13
3999,5
4000,-28
4001,8
4002,-71
4003,-39
4004,10
4005,7
4006,-21
4007,-17
4008,8
4009,9
4010,-16
4011,-13
4012,-10
4013,-20
4014,-19
4015,-1
4016,8
4017,-41
4018,-10
4019,11
4020,-2
4021,5
4022,11
4023,8
4024,-16
4025,9
4026,2
4027,5
4028,-17
4029,3
4030,10
4031,-22
4032,7
4033,-92
4034,5
4035,-12
4036,-17
4037,-60
4038,7
4039,10
4040,8
4041,4
4042,8
4043,8
4044,-13
4045,5
4046,9
4047,9
4048,12
4049,10
4050,7
4051,11
4052,-15
4053,10
4054,-42
4055,-43
4056,6
4057,-5
4058,-117
4059,2
4060,7
4061,8
4062,-62
4063,-44
4064,-39
4065,4
4066,-18
4067,-19
4068,-17
4069,-64
4070,-105
4071,9
4072,-90
4073,8
4074,12
4075,7
4076,-14
4077,8
4078,9
4079,-38
4080,5
4081,7
4082,-18
4083,7
4084,5
4085,14
4086,-19
4087,-41
4088,2
4089,9
4090,3
4091,4
4092,15
4093,7
4094,-31
4095,10
4096,5
4097,-22
4098,8
4099,10
4100,2
4101,7
4102,10
4103,13
4104,9
4105,3
4106,11
4107,4
4108,-60
4109,10
4110,-38
4111,7
4112,-49
4113,2
4114,14
4115,7
4116,11
4117,2
4118,-46
4119,7
4120,8
4121,-19
4122,7
4123,0
4124,-63
4125,-74
4126,-38
4127,-128
4128,1
4129,9
4130,-16
4131,-40
4132,11
4133,-38
4134,-13
4135,1
4136,8
4137,11
4138,10
4139,8
4140,-18
4141,-18
4142,-12
4143,9
4144,-18
4145,-23
4146,9
4147,8
4148,3
4149,-38
4150,-62
4151,4
4152,10
4153,14
4154,-13
4155,12
4156,11
4157,11
4158,13
4159,-82
4160,-17
4161,10
4162,13
4163,-89
4164,12
4165,8
4166,13
4167,12
4168,6
4169,6
4170,-16
4171,-17
4172,-13
4173,-20
4174,7
4175,-44
4176,13
4177,-14
4178,10
4179,9
4180,6
4181,11
4182,-92
4183,5
4184,-57
4185,1
4186,-23
4187,-65
4188,1
4189,8
4190,7
4191,-12
4192,-28
4193,5
4194,9
4195,11
4196,6
4197,6
4198,-26
4199,9
4200,10
4201,8
4202,10
4203,-54
4204,-11
4205,4
4206,12
4207,-13
4208,9
4209,10
4210,12
4211,6
4212,-5
4213,9
4214,3
4215,-24
4216,12
4217,10
4218,-23
4219,4
4220,-17
4221,0
4222,-83
4223,-37
4224,-11
4225,2
4226,-14
4227,9
4228,2
4229,-2
4230,-61
4231,-60
4232,-37
4233,6
4234,-13
4235,8
4236,11
4237,11
4238,5
4239,9
4240,-18
4241,12
4242,5
4243,11
4244,-204
4245,7
4246,-41
4247,10
4248,11
4249,8
4250,9
4251,-21
4252,10
4253,-44
4254,8
4255,-56
4256,7
4257,8
4258,-36
4259,-38
4260,-15
4261,7
4262,-21
4263,8
4264,12
4265,7
4266,-18
4267,-87
4268,5
4269,-13
4270,9
4271,5
4272,10
4273,-61
4274,8
4275,-16
4276,-14
4277,10
4278,-21
4279,-26
4280,5
4281,7
4282,10
4283,9
4284,8
4285,-19
4286,-46
4287,3
4288,10
4289,-33
4290,4
4291,13
4292,6
4293,-32
4294,-33
4295,-17
4296,-21
4297,5
4298,5
4299,6
4300,-71
4301,10
4302,4
4303,-39
4304,7
4305,9
4306,8
4307,10
4308,-15
4309,-19
4310,-2
4311,13
4312,14
4313,-18
4314,11
4315,7
4316,-38
4317,12
4318,-16
4319,8
4320,2
4321,12
4322,9
4323,8
4324,-14
4325,6
4326,-27
4327,7
4328,8
4329,-1
4330,8
4331,4
4332,9
4333,-31
4334,4
4335,-3
4336,9
4337,-9
4338,10
4339,7
4340,-39
4341,5
4342,-18
4343,10
4344,4
4345,1
4346,8
4347,-58
4348,7
4349,-29
4350,7
4351,-16
4352,-16
4353,7
4354,3
4355,-13
4356,-6
4357,4
4358,11
4359,-138
4360,1
4361,10
4362,-44
4363,-83
4364,8
4365,-17
4366,9
4367,-15
4368,-16
4369,-20
4370,8
4371,-12
4372,8
4373,11
4374,6
4375,8
4376,-46
4377,9
4378,-10
4379,-20
4380,-14
4381,4
4382,11
4383,-25
4384,-22
4385,-40
4386,12
4387,13
4388,-38
4389,7
4390,10
4391,-59
4392,8
4393,7
4394,4
4395,6
4396,7
4397,7
4398,11
4399,-20
4400,9
4401,-20
4402,8
4403,7
4404,5
4405,-20
4406,-19
4407,-35
4408,-10
4409,5
4410,-16
4411,5
4412,-34
4413,5
4414,-11
4415,2
4416,-21
4417,6
4418,7
4419,7
4420,-43
4421,11
4422,-16
4423,9
4424,-41
4425,6
4426,8
4427,11
4428,5
4429,3
4430,12
4431,7
4432,5
4433,-72
4434,-16
4435,-48
4436,11
4437,7
4438,10
4439,9
4440,10
4441,3
4442,8
4443,-13
4444,-38
4445,6
4446,-35
4447,-62
4448,10
4449,-51
4450,11
4451,11
4452,-15
4453,10
4454,9
4455,11
4456,-14
4457,-34
4458,15
4459,-16
4460,9
4461,7
4462,-21
4463,-1
4464,6
4465,7
4466,8
4467,-32
4468,8
4469,2
4470,9
4471,15
4472,10
4473,9
4474,5
4475,-15
4476,7
4477,-39
4478,7
4479,-26
4480,-14
4481,-13
4482,5
4483,-47
4484,10
4485,-10
4486,-18
4487,-41
4488,-36
4489,14
4490,-25
4491,12
4492,-5
4493,-17
4494,7
4495,9
4496,7
4497,1
4498,-57
4499,12
4500,5
4501,8
4502,9
4503,-12
4504,-13
4505,13
4506,9
4507,-37
4508,-12
4509,0
4510,-89
4511,-20
4512,5
4513,6
4514,-59
4515,12
4516,8
4517,-44
4518,7
4519,9
4520,-16
4521,6
4522,-18
4523,11
4524,-8
4525,11
4526,-23
4527,9
4528,5
4529,-48
4530,6
4531,-10
4532,5
4533,8
4534,6
4535,6
4536,11
4537,-17
4538,6
4539,11
4540,8
4541,4
4542,-18
4543,-31
4544,-27
4545,13
4546,-7
4547,-103
4548,-1
4549,9
4550,9
4551,-6
4552,12
4553,11
4554,0
4555,-9
4556,-38
4557,-16
4558,11
4559,9
4560,6
4561,13
4562,12
4563,8
4564,3
4565,-39
4566,7
4567,10
4568,5
4569,-67
4570,-140
4571,-20
4572,-23
4573,-24
4574,-45
4575,8
4576,3
4577,6
4578,10
4579,-43
4580,-9
4581,-31
4582,5
4583,10
4584,-36
4585,5
4586,12
4587,-21
4588,-14
4589,-17
4590,15
4591,-14
4592,12
4593,11
4594,15
4595,9
4596,-59
4597,8
4598,7
4599,-18
4600,-37
4601,8
4602,-33
4603,-38
4604,5
4605,-4
4606,-64
4607,10
4608,-22
4609,-89
4610,11
4611,11
4612,7
4613,11
4614,8
4615,3
4616,-25
4617,-39
4618,13
4619,12
4620,-13
4621,3
4622,-17
4623,-8
4624,6
4625,-45
4626,-42
4627,11
4628,11
4629,13
4630,-18
4631,-22
4632,-1
4633,5
4634,5
4635,4
4636,7
4637,-15
4638,8
4639,4
4640,-21
4641,-18
4642,-16
4643,-15
4644,-15
4645,10
4646,-1
4647,14
4648,15
4649,14
4650,10
4651,9
4652,9
4653,13
4654,-51
4655,8
4656,8
4657,-21
4658,2
4659,-39
4660,8
4661,-34
4662,1
4663,-62
4664,12
4665,8
4666,10
4667,11
4668,-15
4669,-49
4670,-14
4671,4
4672,6
4673,3
4674,9
4675,-24
4676,7
4677,-38
4678,2
4679,6
4680,8
4681,1
4682,7
4683,-63
4684,7
4685,-20
4686,5
4687,8
4688,-36
4689,-5
4690,7
4691,10
4692,9
4693,-1
4694,-13
4695,8
4696,-62
4697,8
4698,11
4699,-19
4700,9
4701,-40
4702,3
4703,11
4704,10
4705,7
4706,-15
4707,8
4708,4
4709,-16
4710,5
4711,8
4712,3
4713,7
4714,10
4715,10
4716,-22
4717,12
4718,-15
4719,8
4720,6
4721,6
4722,-22
4723,4
4724,-36
4725,5
4726,5
4727,9
4728,8
4729,-13
4730,4
4731,-20
4732,8
4733,7
4734,5
4735,8
4736,1
4737,-35
4738,-12
4739,11
4740,7
4741,-45
4742,9
4743,9
4744,10
4745,-25
4746,1
4747,-14
4748,7
4749,-19
4750,13
4751,10
4752,8
4753,8
4754,9
4755,8
4756,2
4757,8
4758,-4
4759,6
4760,3
4761,3
4762,-14
4763,12
4764,8
4765,-37
4766,-23
4767,5
4768,10
4769,12
4770,-36
4771,10
4772,-44
4773,0
4774,-19
4775,9
4776,8
4777,-17
4778,13
4779,12
4780,-21
4781,9
4782,3
4783,10
4784,4
4785,11
4786,10
4787,11
4788,7
4789,-49
4790,0
4791,13
4792,9
4793,-16
4794,9
4795,8
4796,11
4797,-21
4798,6
4799,8
4800,7
4801,-17
4802,10
4803,7
4804,-26
4805,-11
4806,-15
4807,10
4808,9
4809,7
4810,6
4811,3
4812,5
4813,6
4814,8
4815,3
4816,9
4817,9
4818,-21
4819,-15
4820,9
4821,6
4822,8
4823,7
4824,11
4825,5
4826,9
4827,6
4828,5
4829,11
4830,7
4831,9
4832,7
4833,-31
4834,-1
4835,10
4836,11
4837,5
4838,-41
4839,-15
4840,10
4841,-19
4842,-35
4843,-121
4844,7
4845,14
4846,-17
4847,9
4848,-15
4849,4
4850,7
4851,-15
4852,-17
4853,-34
4854,6
4855,9
4856,6
4857,6
4858,10
4859,-28
4860,-12
4861,-1
4862,-11
4863,-15
4864,12
4865,-46
4866,5
4867,5
4868,10
4869,-38
4870,3
4871,10
4872,7
4873,7
4874,11
4875,11
4876,-50
4877,12
4878,4
4879,13
4880,12
4881,15
4882,5
4883,-19
4884,7
4885,9
4886,-38
4887,-38
4888,7
4889,12
4890,-46
4891,12
4892,4
4893,10
4894,9
4895,8
4896,11
4897,-10
4898,6
4899,14
4900,3
4901,-15
4902,8
4903,-19
4904,9
4905,9
4906,11
4907,7
4908,7
4909,-14
4910,10
4911,-16
4912,10
4913,10
4914,-98
4915,-19
4916,4
4917,5
4918,-38
4919,3
4920,4
4921,-14
4922,-13
4923,-93
4924,7
4925,9
4926,-12
4927,-15
4928,10
4929,8
4930,5
4931,-20
4932,-14
4933,5
4934,-35
4935,-20
4936,7
4937,-17
4938,8
4939,7
4940,2
4941,13
4942,12
4943,-14
4944,-13
4945,-19
4946,7
4947,-12
4948,8
4949,9
4950,-17
4951,11
4952,7
4953,7
4954,-12
4955,11
4956,8
4957,-10
4958,10
4959,13
4960,3
4961,7
4962,-13
4963,-45
4964,6
4965,-1
4966,-7
4967,9
4968,-16
4969,-44
4970,9
4971,8
4972,8
4973,9
4974,9
4975,6
4976,-32
4977,13
4978,8
4979,4
4980,6
4981,6
4982,5
4983,-38
4984,7
4985,3
4986,10
4987,-61
4988,0
4989,10
4990,1
4991,-20
4992,10
4993,12
4994,10
4995,12
4996,2
4997,13
4998,9
4999,7
5000,7
5001,8
5002,-133
5003,9
5004,-38
5005,11
5006,8
5007,10
5008,12
5009,-23
5010,9
5011,2
5012,5
5013,5
5014,12
5015,-22
5016,4
5017,9
5018,-24
5019,-11
5020,5
5021,-32
5022,11
5023,10
5024,4
5025,7
5026,3
5027,8
5028,8
5029,7
5030,-62
5031,-22
5032,7
5033,9
5034,4
5035,9
5036,-44
5037,5
5038,-52
5039,7
5040,-40
5041,15
5042,2
5043,-63
5044,-57
5045,4
5046,-45
5047,11
5048,0
5049,8
5050,-20
5051,5
5052,13
5053,-17
5054,-20
5055,4
5056,10
5057,10
5058,-15
5059,11
5060,2
5061,1
5062,-17
5063,7
5064,8
5065,7
5066,3
5067,3
5068,-28
5069,12
5070,3
5071,8
5072,6
5073,11
5074,7
5075,-13
5076,3
5077,8
5078,7
5079,-16
5080,6
5081,9
5082,6
5083,5
5084,-21
5085,9
5086,9
5087,8
5088,2
5089,5
5090,8
5091,5
5092,1
5093,-19
5094,7
5095,5
5096,10
5097,-24
5098,4
5099,-42
5100,-16
5101,7
